generated_sql
"SELECT 'accounting_migration_log'::text AS table_name, 'phase'::text AS column_name, v.value, v.freq FROM (SELECT phase::text AS value, count(*) AS freq FROM public.accounting_migration_log GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'running_bed_maintenance_details'::text AS table_name, 'maintenance_type'::text AS column_name, v.value, v.freq FROM (SELECT maintenance_type::text AS value, count(*) AS freq FROM public.running_bed_maintenance_details GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'running_bed_maintenance_details'::text AS table_name, 'vendor_name'::text AS column_name, v.value, v.freq FROM (SELECT vendor_name::text AS value, count(*) AS freq FROM public.running_bed_maintenance_details GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'scrape_sources'::text AS table_name, 'is_active'::text AS column_name, v.value, v.freq FROM (SELECT is_active::text AS value, count(*) AS freq FROM market.scrape_sources GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'scrape_sources'::text AS table_name, 'key'::text AS column_name, v.value, v.freq FROM (SELECT key::text AS value, count(*) AS freq FROM market.scrape_sources GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'scrape_sources'::text AS table_name, 'name'::text AS column_name, v.value, v.freq FROM (SELECT name::text AS value, count(*) AS freq FROM market.scrape_sources GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'subscription_plans'::text AS table_name, 'display_name'::text AS column_name, v.value, v.freq FROM (SELECT display_name::text AS value, count(*) AS freq FROM public.subscription_plans GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'subscription_plans'::text AS table_name, 'is_active'::text AS column_name, v.value, v.freq FROM (SELECT is_active::text AS value, count(*) AS freq FROM public.subscription_plans GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'subscription_plans'::text AS table_name, 'plan_name'::text AS column_name, v.value, v.freq FROM (SELECT plan_name::text AS value, count(*) AS freq FROM public.subscription_plans GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tab_permissions'::text AS table_name, 'can_create'::text AS column_name, v.value, v.freq FROM (SELECT can_create::text AS value, count(*) AS freq FROM public.tab_permissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tab_permissions'::text AS table_name, 'can_delete'::text AS column_name, v.value, v.freq FROM (SELECT can_delete::text AS value, count(*) AS freq FROM public.tab_permissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tab_permissions'::text AS table_name, 'can_read'::text AS column_name, v.value, v.freq FROM (SELECT can_read::text AS value, count(*) AS freq FROM public.tab_permissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tab_permissions'::text AS table_name, 'can_update'::text AS column_name, v.value, v.freq FROM (SELECT can_update::text AS value, count(*) AS freq FROM public.tab_permissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tab_permissions'::text AS table_name, 'is_visible'::text AS column_name, v.value, v.freq FROM (SELECT is_visible::text AS value, count(*) AS freq FROM public.tab_permissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tab_permissions'::text AS table_name, 'module'::text AS column_name, v.value, v.freq FROM (SELECT module::text AS value, count(*) AS freq FROM public.tab_permissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tab_permissions'::text AS table_name, 'role'::text AS column_name, v.value, v.freq FROM (SELECT role::text AS value, count(*) AS freq FROM public.tab_permissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_attendance'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.team_attendance GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_departments'::text AS table_name, 'attendance_exempt'::text AS column_name, v.value, v.freq FROM (SELECT attendance_exempt::text AS value, count(*) AS freq FROM public.team_departments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_departments'::text AS table_name, 'is_deleted'::text AS column_name, v.value, v.freq FROM (SELECT is_deleted::text AS value, count(*) AS freq FROM public.team_departments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_departments'::text AS table_name, 'name'::text AS column_name, v.value, v.freq FROM (SELECT name::text AS value, count(*) AS freq FROM public.team_departments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'bank_name'::text AS column_name, v.value, v.freq FROM (SELECT bank_name::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'city'::text AS column_name, v.value, v.freq FROM (SELECT city::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'department'::text AS column_name, v.value, v.freq FROM (SELECT department::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'designation'::text AS column_name, v.value, v.freq FROM (SELECT designation::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'emergency_contact_name'::text AS column_name, v.value, v.freq FROM (SELECT emergency_contact_name::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'exit_type'::text AS column_name, v.value, v.freq FROM (SELECT exit_type::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'first_name'::text AS column_name, v.value, v.freq FROM (SELECT first_name::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'gender'::text AS column_name, v.value, v.freq FROM (SELECT gender::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'id_proof_number'::text AS column_name, v.value, v.freq FROM (SELECT id_proof_number::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'id_proof_type'::text AS column_name, v.value, v.freq FROM (SELECT id_proof_type::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'last_name'::text AS column_name, v.value, v.freq FROM (SELECT last_name::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'pincode'::text AS column_name, v.value, v.freq FROM (SELECT pincode::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'state'::text AS column_name, v.value, v.freq FROM (SELECT state::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_members'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.team_members GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_payments'::text AS table_name, 'payment_mode'::text AS column_name, v.value, v.freq FROM (SELECT payment_mode::text AS value, count(*) AS freq FROM public.team_payments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_payments'::text AS table_name, 'payment_month'::text AS column_name, v.value, v.freq FROM (SELECT payment_month::text AS value, count(*) AS freq FROM public.team_payments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_payments'::text AS table_name, 'payment_type'::text AS column_name, v.value, v.freq FROM (SELECT payment_type::text AS value, count(*) AS freq FROM public.team_payments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_salary_bills'::text AS table_name, 'month'::text AS column_name, v.value, v.freq FROM (SELECT month::text AS value, count(*) AS freq FROM public.team_salary_bills GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'team_salary_bills'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.team_salary_bills GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_adjustments'::text AS table_name, 'adjustment_type'::text AS column_name, v.value, v.freq FROM (SELECT adjustment_type::text AS value, count(*) AS freq FROM public.tenant_adjustments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_adjustments'::text AS table_name, 'billing_month'::text AS column_name, v.value, v.freq FROM (SELECT billing_month::text AS value, count(*) AS freq FROM public.tenant_adjustments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_adjustments'::text AS table_name, 'category'::text AS column_name, v.value, v.freq FROM (SELECT category::text AS value, count(*) AS freq FROM public.tenant_adjustments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_adjustments'::text AS table_name, 'is_deleted'::text AS column_name, v.value, v.freq FROM (SELECT is_deleted::text AS value, count(*) AS freq FROM public.tenant_adjustments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_adjustments'::text AS table_name, 'is_locked'::text AS column_name, v.value, v.freq FROM (SELECT is_locked::text AS value, count(*) AS freq FROM public.tenant_adjustments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_adjustments'::text AS table_name, 'reference_number'::text AS column_name, v.value, v.freq FROM (SELECT reference_number::text AS value, count(*) AS freq FROM public.tenant_adjustments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_adjustments'::text AS table_name, 'reference_type'::text AS column_name, v.value, v.freq FROM (SELECT reference_type::text AS value, count(*) AS freq FROM public.tenant_adjustments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_allotments'::text AS table_name, 'payment_status'::text AS column_name, v.value, v.freq FROM (SELECT payment_status::text AS value, count(*) AS freq FROM public.tenant_allotments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_allotments'::text AS table_name, 'staying_status'::text AS column_name, v.value, v.freq FROM (SELECT staying_status::text AS value, count(*) AS freq FROM public.tenant_allotments GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_document_history'::text AS table_name, 'doc_slot'::text AS column_name, v.value, v.freq FROM (SELECT doc_slot::text AS value, count(*) AS freq FROM public.tenant_document_history GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_exits'::text AS table_name, 'has_notice'::text AS column_name, v.value, v.freq FROM (SELECT has_notice::text AS value, count(*) AS freq FROM public.tenant_exits GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_exits'::text AS table_name, 'is_deleted'::text AS column_name, v.value, v.freq FROM (SELECT is_deleted::text AS value, count(*) AS freq FROM public.tenant_exits GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_exits'::text AS table_name, 'key_returned'::text AS column_name, v.value, v.freq FROM (SELECT key_returned::text AS value, count(*) AS freq FROM public.tenant_exits GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_exits'::text AS table_name, 'refund_status'::text AS column_name, v.value, v.freq FROM (SELECT refund_status::text AS value, count(*) AS freq FROM public.tenant_exits GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_exits'::text AS table_name, 'room_inspection'::text AS column_name, v.value, v.freq FROM (SELECT room_inspection::text AS value, count(*) AS freq FROM public.tenant_exits GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_notices'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.tenant_notices GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_remarks'::text AS table_name, 'remark_type'::text AS column_name, v.value, v.freq FROM (SELECT remark_type::text AS value, count(*) AS freq FROM public.tenant_remarks GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_remarks'::text AS table_name, 'severity'::text AS column_name, v.value, v.freq FROM (SELECT severity::text AS value, count(*) AS freq FROM public.tenant_remarks GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_transactions'::text AS table_name, 'category'::text AS column_name, v.value, v.freq FROM (SELECT category::text AS value, count(*) AS freq FROM public.tenant_transactions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_transactions'::text AS table_name, 'direction'::text AS column_name, v.value, v.freq FROM (SELECT direction::text AS value, count(*) AS freq FROM public.tenant_transactions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_transactions'::text AS table_name, 'ledger_type'::text AS column_name, v.value, v.freq FROM (SELECT ledger_type::text AS value, count(*) AS freq FROM public.tenant_transactions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenant_transactions'::text AS table_name, 'reference_table'::text AS column_name, v.value, v.freq FROM (SELECT reference_table::text AS value, count(*) AS freq FROM public.tenant_transactions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'bank_name'::text AS column_name, v.value, v.freq FROM (SELECT bank_name::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'company_city'::text AS column_name, v.value, v.freq FROM (SELECT company_city::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'company_pincode'::text AS column_name, v.value, v.freq FROM (SELECT company_pincode::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'company_state'::text AS column_name, v.value, v.freq FROM (SELECT company_state::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'emergency_contact_relation'::text AS column_name, v.value, v.freq FROM (SELECT emergency_contact_relation::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'food_preference'::text AS column_name, v.value, v.freq FROM (SELECT food_preference::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'gender'::text AS column_name, v.value, v.freq FROM (SELECT gender::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'gst_name'::text AS column_name, v.value, v.freq FROM (SELECT gst_name::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'gst_number'::text AS column_name, v.value, v.freq FROM (SELECT gst_number::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'kyc_completed'::text AS column_name, v.value, v.freq FROM (SELECT kyc_completed::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'profession'::text AS column_name, v.value, v.freq FROM (SELECT profession::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'relation_type'::text AS column_name, v.value, v.freq FROM (SELECT relation_type::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'state'::text AS column_name, v.value, v.freq FROM (SELECT state::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'tenants'::text AS table_name, 'staying_status'::text AS column_name, v.value, v.freq FROM (SELECT staying_status::text AS value, count(*) AS freq FROM public.tenants GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_assignment_rules'::text AS table_name, 'apartment_code'::text AS column_name, v.value, v.freq FROM (SELECT apartment_code::text AS value, count(*) AS freq FROM public.ticket_assignment_rules GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_assignment_rules'::text AS table_name, 'rule_type'::text AS column_name, v.value, v.freq FROM (SELECT rule_type::text AS value, count(*) AS freq FROM public.ticket_assignment_rules GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_cost_estimates'::text AS table_name, 'cost_type'::text AS column_name, v.value, v.freq FROM (SELECT cost_type::text AS value, count(*) AS freq FROM public.ticket_cost_estimates GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_cost_estimates'::text AS table_name, 'is_auto_approved'::text AS column_name, v.value, v.freq FROM (SELECT is_auto_approved::text AS value, count(*) AS freq FROM public.ticket_cost_estimates GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_cost_estimates'::text AS table_name, 'item_name'::text AS column_name, v.value, v.freq FROM (SELECT item_name::text AS value, count(*) AS freq FROM public.ticket_cost_estimates GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_cost_estimates'::text AS table_name, 'repeat_job_alert'::text AS column_name, v.value, v.freq FROM (SELECT repeat_job_alert::text AS value, count(*) AS freq FROM public.ticket_cost_estimates GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_cost_estimates'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.ticket_cost_estimates GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_cost_estimates_dedupe_backup_20260715'::text AS table_name, 'cost_type'::text AS column_name, v.value, v.freq FROM (SELECT cost_type::text AS value, count(*) AS freq FROM public.ticket_cost_estimates_dedupe_backup_20260715 GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_cost_estimates_dedupe_backup_20260715'::text AS table_name, 'is_auto_approved'::text AS column_name, v.value, v.freq FROM (SELECT is_auto_approved::text AS value, count(*) AS freq FROM public.ticket_cost_estimates_dedupe_backup_20260715 GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_cost_estimates_dedupe_backup_20260715'::text AS table_name, 'item_name'::text AS column_name, v.value, v.freq FROM (SELECT item_name::text AS value, count(*) AS freq FROM public.ticket_cost_estimates_dedupe_backup_20260715 GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_cost_estimates_dedupe_backup_20260715'::text AS table_name, 'repeat_job_alert'::text AS column_name, v.value, v.freq FROM (SELECT repeat_job_alert::text AS value, count(*) AS freq FROM public.ticket_cost_estimates_dedupe_backup_20260715 GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_cost_estimates_dedupe_backup_20260715'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.ticket_cost_estimates_dedupe_backup_20260715 GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_logs'::text AS table_name, 'action'::text AS column_name, v.value, v.freq FROM (SELECT action::text AS value, count(*) AS freq FROM public.ticket_logs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_logs'::text AS table_name, 'new_status'::text AS column_name, v.value, v.freq FROM (SELECT new_status::text AS value, count(*) AS freq FROM public.ticket_logs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_logs'::text AS table_name, 'old_status'::text AS column_name, v.value, v.freq FROM (SELECT old_status::text AS value, count(*) AS freq FROM public.ticket_logs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_purchases'::text AS table_name, 'item_name'::text AS column_name, v.value, v.freq FROM (SELECT item_name::text AS value, count(*) AS freq FROM public.ticket_purchases GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_purchases'::text AS table_name, 'vendor_name_manual'::text AS column_name, v.value, v.freq FROM (SELECT vendor_name_manual::text AS value, count(*) AS freq FROM public.ticket_purchases GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_resolutions'::text AS table_name, 'payment_reference_no'::text AS column_name, v.value, v.freq FROM (SELECT payment_reference_no::text AS value, count(*) AS freq FROM public.ticket_resolutions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_resolutions'::text AS table_name, 'resolution_type'::text AS column_name, v.value, v.freq FROM (SELECT resolution_type::text AS value, count(*) AS freq FROM public.ticket_resolutions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'ticket_resolutions'::text AS table_name, 'service_type'::text AS column_name, v.value, v.freq FROM (SELECT service_type::text AS value, count(*) AS freq FROM public.ticket_resolutions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'user_roles'::text AS table_name, 'role'::text AS column_name, v.value, v.freq FROM (SELECT role::text AS value, count(*) AS freq FROM public.user_roles GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'vendors'::text AS table_name, 'bank_name'::text AS column_name, v.value, v.freq FROM (SELECT bank_name::text AS value, count(*) AS freq FROM public.vendors GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'vendors'::text AS table_name, 'contact_person'::text AS column_name, v.value, v.freq FROM (SELECT contact_person::text AS value, count(*) AS freq FROM public.vendors GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'vendors'::text AS table_name, 'gst_number'::text AS column_name, v.value, v.freq FROM (SELECT gst_number::text AS value, count(*) AS freq FROM public.vendors GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'vendors'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.vendors GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'vendors'::text AS table_name, 'vendor_name'::text AS column_name, v.value, v.freq FROM (SELECT vendor_name::text AS value, count(*) AS freq FROM public.vendors GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_events'::text AS table_name, 'direction'::text AS column_name, v.value, v.freq FROM (SELECT direction::text AS value, count(*) AS freq FROM public.whatsapp_events GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_events'::text AS table_name, 'event_type'::text AS column_name, v.value, v.freq FROM (SELECT event_type::text AS value, count(*) AS freq FROM public.whatsapp_events GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_events'::text AS table_name, 'processing_status'::text AS column_name, v.value, v.freq FROM (SELECT processing_status::text AS value, count(*) AS freq FROM public.whatsapp_events GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_events'::text AS table_name, 'provider'::text AS column_name, v.value, v.freq FROM (SELECT provider::text AS value, count(*) AS freq FROM public.whatsapp_events GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_payment_submissions'::text AS table_name, 'match_confidence'::text AS column_name, v.value, v.freq FROM (SELECT match_confidence::text AS value, count(*) AS freq FROM public.whatsapp_payment_submissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_payment_submissions'::text AS table_name, 'ocr_confidence'::text AS column_name, v.value, v.freq FROM (SELECT ocr_confidence::text AS value, count(*) AS freq FROM public.whatsapp_payment_submissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_payment_submissions'::text AS table_name, 'ocr_payment_mode'::text AS column_name, v.value, v.freq FROM (SELECT ocr_payment_mode::text AS value, count(*) AS freq FROM public.whatsapp_payment_submissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_payment_submissions'::text AS table_name, 'ocr_receiving_bank'::text AS column_name, v.value, v.freq FROM (SELECT ocr_receiving_bank::text AS value, count(*) AS freq FROM public.whatsapp_payment_submissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_payment_submissions'::text AS table_name, 'ocr_sender_bank'::text AS column_name, v.value, v.freq FROM (SELECT ocr_sender_bank::text AS value, count(*) AS freq FROM public.whatsapp_payment_submissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_payment_submissions'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.whatsapp_payment_submissions GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_send_deliveries'::text AS table_name, 'delivery_kind'::text AS column_name, v.value, v.freq FROM (SELECT delivery_kind::text AS value, count(*) AS freq FROM public.whatsapp_send_deliveries GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_send_deliveries'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.whatsapp_send_deliveries GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_send_jobs'::text AS table_name, 'job_type'::text AS column_name, v.value, v.freq FROM (SELECT job_type::text AS value, count(*) AS freq FROM public.whatsapp_send_jobs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_send_jobs'::text AS table_name, 'label'::text AS column_name, v.value, v.freq FROM (SELECT label::text AS value, count(*) AS freq FROM public.whatsapp_send_jobs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
UNION ALL SELECT 'whatsapp_send_jobs'::text AS table_name, 'status'::text AS column_name, v.value, v.freq FROM (SELECT status::text AS value, count(*) AS freq FROM public.whatsapp_send_jobs GROUP BY 1 ORDER BY 2 DESC LIMIT 60) v
ORDER BY 1,2,4 DESC;"
