function_schema,function_name,definition
market,set_updated_at,"CREATE OR REPLACE FUNCTION market.set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
"
public,delete_invoice_journal_entries_on_invoice_delete,"CREATE OR REPLACE FUNCTION public.delete_invoice_journal_entries_on_invoice_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  DELETE FROM public.journal_entries
  WHERE source_table = 'invoices'
    AND source_id = OLD.id;

  RETURN OLD;
END;
$function$
"
public,delete_journal_entries_on_source_delete,"CREATE OR REPLACE FUNCTION public.delete_journal_entries_on_source_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_ids uuid[];
  v_source_table text := TG_ARGV[0];
BEGIN
  SELECT array_agg(id) INTO v_ids
  FROM journal_entries
  WHERE source_table = v_source_table AND source_id = OLD.id;

  IF v_ids IS NOT NULL THEN
    DELETE FROM journal_lines   WHERE journal_entry_id = ANY(v_ids);
    DELETE FROM journal_entries WHERE id               = ANY(v_ids);
  END IF;
  RETURN OLD;
END $function$
"
public,enforce_journal_balanced,"CREATE OR REPLACE FUNCTION public.enforce_journal_balanced()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_diff numeric;
    v_id   uuid;
BEGIN
    v_id := COALESCE(NEW.id, OLD.id);

    SELECT COALESCE(SUM(debit) - SUM(credit), 0)
      INTO v_diff
      FROM journal_lines
     WHERE journal_entry_id = v_id;

    -- Allow header-only inserts that haven't yet written lines (helper functions
    -- write lines after creating the header within the same transaction)
    IF NOT EXISTS (SELECT 1 FROM journal_lines WHERE journal_entry_id = v_id) THEN
        RETURN NEW;
    END IF;

    IF ABS(v_diff) > 0.005 THEN
        RAISE EXCEPTION
          'Journal entry % is unbalanced by %. Debits must equal credits.',
          v_id, v_diff;
    END IF;

    RETURN NEW;
END
$function$
"
public,enforce_locked_immutability,"CREATE OR REPLACE FUNCTION public.enforce_locked_immutability()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF OLD.is_locked = true AND (NEW IS DISTINCT FROM OLD) THEN
    -- Allow unlocking by admin only
    IF NOT (NEW.is_locked = false AND public.is_admin_user(auth.uid())) THEN
      RAISE EXCEPTION 'Record is locked and cannot be modified';
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
"
public,enforce_period_lock,"CREATE OR REPLACE FUNCTION public.enforce_period_lock()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
DECLARE
    v_status text;
    v_period text;
    v_org    uuid;
BEGIN
    v_period := COALESCE(NEW.period, OLD.period);
    v_org    := COALESCE(NEW.organization_id, OLD.organization_id);

    SELECT status INTO v_status
      FROM public.accounting_periods
     WHERE organization_id = v_org AND period = v_period;

    IF v_status IS NULL OR v_status = 'open' THEN
        RETURN COALESCE(NEW, OLD);
    END IF;

    -- Reversal entries are allowed on closed (but not locked) periods for inserts/updates.
    IF TG_OP <> 'DELETE'
       AND v_status = 'closed'
       AND NEW.is_reversal_of IS NOT NULL THEN
        RETURN NEW;
    END IF;

    RAISE EXCEPTION
      'Cannot write journal entry to period % (status=%). Reopen the period first.',
      v_period, v_status;
END
$function$
"
public,enforce_receipt_allocation_cap,"CREATE OR REPLACE FUNCTION public.enforce_receipt_allocation_cap()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_total numeric;
    v_paid  numeric;
BEGIN
    SELECT COALESCE(SUM(amount), 0) INTO v_total
      FROM receipt_allocations WHERE receipt_id = NEW.receipt_id;
    SELECT COALESCE(amount_paid, 0) INTO v_paid
      FROM receipts WHERE id = NEW.receipt_id;
    IF v_total > v_paid + 0.01 THEN
        RAISE EXCEPTION
          'Receipt % allocated total (%) exceeds amount_paid (%)',
          NEW.receipt_id, v_total, v_paid;
    END IF;
    RETURN NEW;
END
$function$
"
public,enforce_subledger_completeness,"CREATE OR REPLACE FUNCTION public.enforce_subledger_completeness()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_requires_party     boolean;
    v_requires_allotment boolean;
    v_code               text;
BEGIN
    SELECT requires_party, requires_allotment, code
      INTO v_requires_party, v_requires_allotment, v_code
      FROM coa_accounts
     WHERE id = NEW.account_id;

    IF v_requires_party AND (NEW.party_kind IS NULL OR NEW.party_id IS NULL) THEN
        RAISE EXCEPTION
          'Account % (code %) requires party_kind + party_id on every posting',
          NEW.account_id, v_code;
    END IF;

    IF v_requires_allotment AND NEW.allotment_id IS NULL THEN
        RAISE EXCEPTION
          'Account % (code %) requires allotment_id on every posting',
          NEW.account_id, v_code;
    END IF;

    RETURN NEW;
END
$function$
"
public,ensure_booking_receipt_number,"CREATE OR REPLACE FUNCTION public.ensure_booking_receipt_number()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_property_id uuid;
  v_number jsonb;
BEGIN
  IF COALESCE(NEW.receipt_type, '') = 'booking'
     AND NULLIF(BTRIM(COALESCE(NEW.receipt_number, '')), '') IS NULL THEN
    SELECT ta.property_id
      INTO v_property_id
      FROM public.tenant_allotments ta
     WHERE ta.id = NEW.tenant_allotment_id;

    IF v_property_id IS NOT NULL THEN
      v_number := public.next_receipt_number(
        NEW.organization_id,
        v_property_id,
        COALESCE(NEW.payment_date, current_date)
      );
      NEW.receipt_number := v_number->>'receipt_number';
    END IF;
  END IF;

  RETURN NEW;
END;
$function$
"
public,expense_sync_resolution,"CREATE OR REPLACE FUNCTION public.expense_sync_resolution()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE v_ticket_id uuid; v_org_id uuid; v_res_id uuid;
BEGIN
  v_res_id := COALESCE(NEW.ticket_resolution_id, OLD.ticket_resolution_id);
  IF v_res_id IS NULL THEN RETURN COALESCE(NEW, OLD); END IF;

  SELECT ticket_id, organization_id INTO v_ticket_id, v_org_id
    FROM public.ticket_resolutions WHERE id = v_res_id;
  IF v_ticket_id IS NULL THEN RETURN COALESCE(NEW, OLD); END IF;

  IF TG_OP = 'DELETE' THEN
    UPDATE public.ticket_resolutions SET
      total_cost=0, actual_total_cost=0, total_parts_cost=0, total_labour_cost=0,
      payment_date=NULL, bank_account_id=NULL, payment_reference_no=NULL,
      proof_of_payment_url=NULL, proof_of_purchase_url=NULL,
      vendor_id=NULL,
      actual_items_used='[]'::jsonb, items_used='[]'::jsonb,
      updated_at=now()
    WHERE id = v_res_id;
    INSERT INTO public.ticket_logs(ticket_id, organization_id, action, notes)
    VALUES (v_ticket_id, v_org_id, 'Expense deleted',
      'Linked expense (#' || substr(OLD.id::text, 1, 8) ||
      ') removed; resolution cost & payment cleared.');

  ELSIF TG_OP = 'UPDATE' THEN
    IF NEW.amount IS DISTINCT FROM OLD.amount
       OR NEW.expense_date IS DISTINCT FROM OLD.expense_date
       OR NEW.vendor_id IS DISTINCT FROM OLD.vendor_id
       OR NEW.receipt_url IS DISTINCT FROM OLD.receipt_url
    THEN
      UPDATE public.ticket_resolutions SET
        total_cost            = NEW.amount,
        actual_total_cost     = NEW.amount,
        payment_date          = NEW.expense_date,
        vendor_id             = COALESCE(NEW.vendor_id, vendor_id),
        proof_of_purchase_url = COALESCE(NEW.receipt_url, proof_of_purchase_url),
        updated_at            = now()
      WHERE id = v_res_id;
      INSERT INTO public.ticket_logs(ticket_id, organization_id, action, notes)
      VALUES (v_ticket_id, v_org_id, 'Expense updated',
        'Linked expense updated; resolution synced (amount=₹' ||
        COALESCE(NEW.amount::text,'0') || ', date=' ||
        COALESCE(NEW.expense_date::text,'—') || ').');
    END IF;
  END IF;
  RETURN COALESCE(NEW, OLD);
END $function$
"
